City,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (MPH),Country,Date
aquiraz,-3.9014,-38.3911,82.4,78,40,8.05,BR,1612916193
saldanha,-33.0117,17.9442,64.4,82,0,9.22,ZA,1612916173
hastings,50.8552,0.5729,30.99,65,76,4.0,GB,1612916303
farafangana,-22.8167,47.8333,76.03,88,100,8.61,MG,1612916520
tasiilaq,65.6145,-37.6368,15.8,57,90,12.66,GL,1612916520
luderitz,-26.6481,15.1594,67.3,72,0,12.26,NA,1612916520
alekseyevsk,57.8406,108.3492,13.48,93,100,9.13,RU,1612916521
lasa,46.6166,10.7002,41.0,86,75,3.44,IT,1612916695
tulagi,-9.0996,160.1476,84.11,74,30,15.35,SB,1612916521
mponela,-13.5319,33.7401,63.14,94,93,1.41,MW,1612916522
wanaka,-44.7,169.15,55.36,63,87,8.57,NZ,1612916522
buwenge,0.6422,33.1744,67.19,86,73,1.81,UG,1612916522
independence,39.0911,-94.4155,14.0,72,90,6.91,US,1612916522
aitape,-3.1374,142.3475,84.74,69,84,2.28,PG,1612916523
mormugao,15.4,73.8,71.6,64,0,4.61,IN,1612916523
srednekolymsk,67.45,153.6833,-10.93,88,0,7.31,RU,1612916198
prainha,-1.8,-53.48,75.94,91,94,5.35,BR,1612916523
tocopilla,-22.092,-70.1979,68.7,74,31,7.27,CL,1612916524
chumikan,54.7183,135.315,-2.34,85,71,20.62,RU,1612916697
alyangula,-13.8483,136.4192,84.2,84,90,9.22,AU,1612916158
vestmannaeyjar,63.4427,-20.2734,38.61,75,100,12.35,IS,1612916194
abu samrah,24.6,72.7,49.28,50,97,1.77,IN,1612916074
conde,-7.2597,-34.9075,80.6,83,20,6.91,BR,1612916698
lagoa,39.05,-27.9833,59.18,88,100,15.9,PT,1612916152
rio gallegos,38.3,21.7833,59.0,82,20,3.44,GR,1612916347
longyearbyen,78.2186,15.6401,17.6,86,75,3.44,SJ,1612916128
scarborough,54.2797,-0.4044,33.01,62,87,7.0,GB,1612916699
yar-sale,66.8333,70.8333,-21.37,87,17,11.23,RU,1612916224
nongan,44.382,125.1685,15.8,73,36,6.71,CN,1612916527
green river,40.9459,-81.4832,23.0,74,90,5.75,US,1612916527
malakal,9.5334,31.6605,75.94,25,45,5.53,SS,1612916527
storforshei,66.4043,14.5233,10.0,82,5,3.0,NO,1612916527
kuah,6.3265,99.8432,78.8,83,20,3.44,MY,1612916528
misratah,32.3754,15.0925,63.21,49,0,5.37,LY,1612916228
richards bay,46.8361,-95.9123,-5.8,77,75,9.22,US,1612916528
pacifica,37.6138,-122.4869,57.2,87,1,10.42,US,1612916528
geraldton,-28.7667,114.6,68.0,77,40,19.57,AU,1612916529
bonfim,3.0833,-59.95,83.71,50,64,9.17,BR,1612916529
horasan,40.0458,42.1728,25.43,94,12,1.61,TR,1612916702
san alberto,13.3034,-4.8956,76.87,18,0,8.25,ML,1612916288
debre birhan,41.525,20.5275,53.6,82,90,6.91,MK,1612916530
belvedere marittimo,33.531,-81.9448,64.4,72,90,4.61,US,1612916530
prince rupert,52.9669,-108.3847,-14.8,64,20,17.27,CA,1612916530
acapulco,16.8634,-99.8901,82.4,69,1,5.75,MX,1612916245
marsh harbour,53.6512,-1.8078,30.99,87,78,1.99,GB,1612916164
knysna,-34.0363,23.0471,68.0,83,90,4.61,ZA,1612916348
tuma,55.148,40.5537,7.52,95,100,7.52,RU,1612916531
coihaique,-45.5752,-72.0662,78.8,38,0,3.58,CL,1612916314
annonay,45.2397,4.6708,46.4,71,90,8.05,FR,1612916532
atar,20.5169,-13.0499,63.64,27,1,8.01,MR,1612916192
puerto ayacucho,36.5939,-6.233,57.2,100,75,16.11,ES,1612916532
muros,42.7762,-9.0603,50.0,86,93,1.01,ES,1612916178
neiafu,-18.65,-173.9833,80.6,89,75,12.66,TO,1612916266
kupang,-10.1667,123.5833,80.6,100,75,3.44,ID,1612916533
rosarito,32.3333,-117.0333,60.8,72,75,12.66,MX,1612916533
vanimo,-2.6741,141.3028,84.96,65,62,2.19,PG,1612916706
lewistown,40.5992,-77.5714,33.01,86,75,5.75,US,1612916533
ahipara,-35.1667,173.1667,67.32,94,100,2.89,NZ,1612916193
svetlogorsk,52.6333,29.7333,8.11,96,87,4.61,BY,1612916534
tautira,-17.7333,-149.15,77.0,78,75,9.22,PF,1612916184
pacific grove,38.482,-90.7415,21.99,84,100,6.26,US,1612916230
shenjiamen,29.9576,122.298,50.36,82,100,8.9,CN,1612916535
hay river,52.0705,-3.1274,30.0,78,94,5.01,GB,1612916211
lompoc,34.6391,-120.4579,55.4,71,75,11.5,US,1612916536
ostrovnoy,68.0531,39.5131,4.3,92,93,16.64,RU,1612916133
puerto madryn,36.5939,-6.233,57.2,100,75,16.11,ES,1612916587
dutse,11.7594,9.3392,68.68,22,24,8.01,NG,1612916537
sur,22.5667,59.5289,68.83,70,100,9.19,OM,1612916537
gweta,-20.1833,25.2333,71.6,79,100,7.94,BW,1612916537
itarema,-2.9248,-39.9167,77.29,88,100,4.59,BR,1612916182
eureka,40.8021,-124.1637,52.0,78,100,4.47,US,1612916367
tarakan,3.3,117.6333,77.0,100,75,5.75,ID,1612916538
cimahi,-6.8722,107.5425,71.35,83,99,2.33,ID,1612916538
gubkinskiy,64.434,76.5026,-14.04,89,98,11.61,RU,1612916538
oxford,51.7522,-1.256,30.2,80,90,11.5,GB,1612916255
rundu,-17.9333,19.7667,69.13,89,100,7.99,NA,1612916539
nelson bay,-41.2833,173.2833,72.0,59,9,3.0,NZ,1612916539
sarnen,46.8985,8.2507,34.0,93,90,3.09,CH,1612916539
tuatapere,-46.1333,167.6833,56.82,72,94,7.81,NZ,1612916539
abay,49.6311,72.8539,-9.4,77,98,15.66,KZ,1612916387
ust-karsk,52.7011,118.8077,1.83,90,82,1.77,RU,1612916540
turinsk,58.0458,63.696,-19.98,87,84,6.76,RU,1612916540
ginda,30.6945,78.4932,45.14,44,30,6.93,IN,1612916540
donskoy,53.9711,38.3363,4.73,95,100,7.25,RU,1612916541
natal,-5.795,-35.2094,82.4,78,40,11.5,BR,1612916541
pozo colorado,22.4497,-80.1794,80.6,88,40,12.66,CU,1612916236
port macquarie,-7.0349,29.7638,73.94,73,100,4.0,CD,1612916714
port lincoln,-7.0349,29.7638,73.94,73,100,4.0,CD,1612916714
port augusta,-7.0349,29.7638,73.94,73,100,4.0,CD,1612916542
lahaina,20.8783,-156.6825,77.0,46,20,23.02,US,1612916542
mayo,38.8876,-76.5119,42.01,75,90,6.91,US,1612916231
odweyne,9.4092,45.064,64.06,42,79,22.44,SO,1612916543
amapa,1.0,-52.0,72.66,97,99,4.32,BR,1612916543
kataysk,56.289,62.5841,-17.54,86,99,8.16,RU,1612916543
tual,-5.6667,132.75,83.57,77,97,17.83,ID,1612916543
tahta,26.7693,31.5021,59.0,41,0,4.61,EG,1612916544
boma,7.0805,-2.1697,76.21,81,32,4.12,GH,1612916544
kayerkan,69.3497,87.7602,-11.52,90,100,2.73,RU,1612916544
touros,-5.1989,-35.4608,80.6,78,40,9.22,BR,1612916544
inhambane,-23.865,35.3833,78.69,85,16,10.02,MZ,1612916717
kortkeros,61.8106,51.5806,-20.2,83,40,6.71,RU,1612916545
mogilno,52.6581,17.9558,18.0,86,75,2.3,PL,1612916545
fare,-16.7,-151.0167,82.31,72,0,12.39,PF,1612916272
yulara,-25.2406,130.9889,89.6,48,17,11.5,AU,1612916545
marsa matruh,35.8792,14.4953,57.99,88,0,6.91,MT,1612916118
miles city,35.1855,-120.7032,59.0,67,90,10.36,US,1612916546
cairns,-16.9167,145.7667,86.0,70,40,5.75,AU,1612916719
hami,42.8,93.45,32.72,80,61,6.15,CN,1612916547
aksarka,66.5606,67.7975,-27.58,83,7,3.09,RU,1612916547
saint-augustin,51.226,-58.6502,19.26,97,100,13.18,CA,1612916547
homer,59.6425,-151.5483,26.01,68,90,4.61,US,1612916377
nueva helvecia,-1.7167,-79.8333,82.4,78,75,9.22,EC,1612916548
swan hill,18.2242,121.3791,70.61,93,100,1.03,PH,1612916548
pregassona,46.0202,8.9743,44.01,87,75,2.3,CH,1612916548
deputatskiy,69.3,139.9,-23.69,88,41,1.97,RU,1612916721
lorengau,-2.0226,147.2712,84.76,72,100,5.88,PG,1612916170
khurai,24.0436,78.3319,58.41,36,13,3.0,IN,1612916549
santa isabel do rio negro,17.486,120.4348,76.69,69,100,6.58,PH,1612916340
chenzhou,25.8,113.0333,50.52,90,100,1.97,CN,1612916549
bibiani,6.4635,-2.3194,74.37,92,7,1.48,GH,1612916550
kudahuvadhoo,2.6708,72.8944,80.96,76,26,13.94,MV,1612916146
nanortalik,60.1432,-45.2371,26.78,87,53,16.04,GL,1612916455
portland,45.5234,-122.6762,46.99,46,20,6.91,US,1612916067
whitehorse,60.7161,-135.0538,-17.0,68,20,4.07,CA,1612916384
tura,25.5198,90.2201,57.85,41,17,2.86,IN,1612916551
ostersund,63.1792,14.6357,14.0,92,90,5.75,SE,1612916723
xiongyue,40.1774,122.1228,32.72,91,0,6.78,CN,1612916552
arman,59.7,150.1667,15.39,88,100,18.9,RU,1612916552
santa barbara,17.486,120.4348,77.02,71,99,4.21,PH,1612916552
otofuke,42.9917,143.2003,17.6,53,20,1.14,JP,1612916552
lilongwe,-13.9669,33.7873,67.5,86,100,1.95,MW,1612916553
saint-pierre,-21.3393,55.4781,77.0,69,0,5.75,RE,1612916725
paamiut,61.994,-49.6678,29.07,85,99,10.42,GL,1612916553
ponta do sol,38.7333,-28.2667,54.95,98,100,13.49,PT,1612916725
teguldet,57.3064,88.1667,-2.7,91,100,9.71,RU,1612916471
namuac,18.6109,121.1657,73.24,86,100,16.33,PH,1612916382
ambon,-3.6954,128.1814,87.8,70,20,2.3,ID,1612916515
sao gabriel da cachoeira,20.5113,76.2129,62.15,27,10,2.8,IN,1612916475
sao simao,20.5113,76.2129,62.15,27,10,2.8,IN,1612916478
port moresby,-7.0349,29.7638,73.94,73,100,4.0,CD,1612916555
landsberg,52.7368,15.2288,19.0,68,67,1.54,PL,1612916555
alice springs,27.7523,-98.0697,78.8,69,1,14.97,US,1612916134
pombia,45.653,8.6336,45.0,100,75,3.44,IT,1612916556
vila franca do campo,42.0304,-8.1588,45.0,95,99,18.01,PT,1612916208
kavieng,-2.5744,150.7967,84.13,77,99,9.57,PG,1612916728
samarai,-10.6167,150.6667,85.05,66,100,4.05,PG,1612916556
buraydah,26.326,43.975,48.2,87,57,3.44,SA,1612916557
aykhal,66.0,111.5,-18.49,86,100,8.99,RU,1612916344
sembe,1.6481,14.5806,73.56,79,97,3.76,CG,1612916557
ekhabi,53.5102,142.9671,12.36,95,69,20.76,RU,1612916558
vanavara,60.34,102.2797,5.95,93,95,10.31,RU,1612916558
palora,-1.7,-77.9333,71.6,88,90,3.44,EC,1612916558
shimoda,34.6667,138.95,46.4,53,75,6.91,JP,1612916730
grand gaube,38.8755,-109.5012,54.0,28,90,8.05,US,1612916558
kralendijk,12.15,-68.2667,78.8,73,0,12.66,BQ,1612916731
